Distance (km),Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
5.63,9.03,783,379,67,0
20.24,6.39,664,459,61,8
22.91,14.78,871,305,103,6
8.39,17.66,790,3,143,2
29.2,9.33,1461,164,140,2
11.45,10.93,1142,214,82,4
11.54,6.42,937,452,150,9
5.22,19.61,975,353,134,6
29.38,17.49,1433,120,65,5
27.03,14.01,848,130,60,10
27.66,6.57,1455,355,143,5
28.43,6.51,716,414,80,4
21.7,17.63,629,492,146,5
29.69,12.96,1298,423,108,8
2.45,16.8,667,466,112,1
7.47,9.37,808,134,61,0
3.29,10.82,1407,301,111,8
5.14,15.91,738,107,115,7
8.73,19.53,1468,493,141,5
29.28,11.8,1233,130,92,3
24.23,9.37,843,456,111,6
17.38,11.98,1123,88,97,1
19.2,16.5,1033,170,126,3
13.69,9.51,942,19,134,7
9.6,13.48,1431,443,116,4
7.25,12.05,800,69,86,4
13.23,15.24,646,335,106,4
16.62,6.75,1070,224,149,3
7.36,14.76,781,242,108,4
12.16,8.36,562,70,107,6
12.69,6.74,1442,375,87,5
18.93,16.36,557,410,77,8
18.43,8.2,1359,159,146,2
27.69,15.8,1072,185,137,2
16.72,8.56,788,198,108,5
29.4,7.84,836,102,117,3
14.9,12.79,1206,440,78,8
13.97,5.11,1039,115,80,0
9.05,8.18,1156,244,74,9
14.76,9.14,764,131,100,5
19.96,15.44,1156,227,128,2
15.58,8.29,1026,185,128,6
9.29,15.4,1376,215,130,0
12.97,17.37,1005,150,118,10
26.08,14.81,945,64,134,5
2.61,13.18,824,314,87,10
25.73,12.22,1007,161,107,10
19.19,12.78,634,394,119,8
4.54,15.12,873,384,70,9
28.59,17.15,842,56,133,3
24.69,11.6,647,328,144,7
7.79,5.43,1010,14,94,5
3.58,11.66,937,137,105,0
26.76,14.6,1475,468,112,2
13.78,10.01,1033,172,142,0
15.14,8.68,1361,134,72,2
27.07,10.44,846,480,150,10
27.05,19.11,1271,342,77,2
20.4,18.12,1296,246,90,4
15.4,5.95,908,198,137,9
6.71,13.88,879,224,109,1
14.22,17.44,580,191,79,0
22.61,16.78,624,263,97,2
26.92,14.18,740,35,133,6
8.52,12.96,1424,350,142,2
8.6,7.55,630,295,100,3
23.06,6.8,653,17,62,5
6.93,15.3,1129,175,124,0
11.28,14.75,871,125,111,6
7.75,9.48,1437,324,115,0
23.42,14.15,570,106,115,5
24.88,7.86,1104,192,70,10
20.77,19.61,1417,204,113,1
9.08,5.81,881,392,138,10
26.57,11.51,966,184,106,2
19.62,13.44,1463,434,119,9
15.85,12.03,509,318,73,0
11.91,13.95,849,470,87,0
17.31,8.35,505,483,148,1
21.11,10.26,1028,93,110,4
19.21,12.97,768,248,135,9
20.92,15.74,1207,101,121,1
10.7,5.91,946,498,63,1
14.27,7.16,1321,480,70,4
29.02,13.17,690,284,85,4
22.18,9.31,871,209,83,8
27.43,12.4,1401,460,96,7
29.36,15.67,505,357,149,9
18.45,7.19,504,476,90,9
14.95,11.46,1094,99,116,7
6.09,12.15,704,418,108,1
28.19,5.71,1175,242,98,6
9.1,7.89,1292,205,121,5
28.82,14.16,1319,66,147,9
23.72,8.14,976,353,147,3
7.02,19.51,784,271,117,1
19.44,12.26,522,93,93,2
20.07,10.82,1174,4,66,10
25.68,10.21,1403,484,114,1
11.67,15.63,1304,368,74,9
22.0,11.63,1109,453,129,3
15.1,5.74,1120,137,100,6
14.91,16.94,1327,56,80,2
4.41,10.64,1147,193,67,10
10.62,14.55,832,130,124,1
29.32,14.59,1094,272,114,4
4.27,16.66,1226,462,121,10
22.22,14.86,898,458,62,2
21.2,18.91,1438,387,94,2
2.67,15.73,1231,409,135,4
11.65,9.32,1138,321,92,9
29.76,9.4,1460,353,135,5
22.87,8.12,1036,492,72,4
24.89,16.69,622,398,100,1
18.35,17.8,1061,277,105,10
15.04,12.04,1047,158,122,4
22.38,13.69,1038,378,105,2
17.31,8.8,1484,192,93,6
4.16,12.51,636,237,131,6
13.54,18.1,910,70,107,9
4.81,14.45,538,470,95,0
11.56,12.84,748,31,77,8
24.46,11.08,1141,126,71,9
27.58,10.93,505,192,113,8
7.51,10.88,1145,358,114,0
16.27,16.18,1306,34,116,1
18.28,5.7,941,209,131,2
6.1,6.03,1001,440,98,2
2.45,13.34,1029,208,89,10
29.03,17.19,748,354,104,1
14.21,18.88,999,355,140,8
24.26,14.93,1479,388,101,4
27.34,19.02,799,136,91,3
10.3,19.08,791,192,70,1
5.75,17.96,1328,273,106,1
7.65,11.35,1092,54,61,4
22.65,8.48,526,164,142,3
10.64,5.6,769,254,79,9
22.46,12.62,1101,126,141,7
6.31,19.03,1001,185,137,2
13.17,10.22,1264,237,84,1
26.67,8.19,640,236,83,3
23.88,14.44,780,430,148,1
14.29,16.26,1300,162,116,5
14.94,19.11,926,201,122,9
7.78,12.92,981,444,88,10
9.86,18.21,904,111,150,7
18.16,19.08,1438,125,104,0
12.11,18.55,1455,118,79,7
3.98,19.79,1057,388,139,1
4.68,17.82,892,460,75,9
16.93,16.76,632,320,131,7
24.24,9.99,640,422,99,4
26.3,5.36,1104,309,105,5
7.5,7.43,800,3,66,2
11.92,17.5,1044,184,63,2
15.7,19.22,1476,223,70,8
15.11,5.06,720,77,94,9
21.49,13.03,1360,462,104,8
